CREATE TABLE [dbo].[sys_area](
	                            [id] [int] NOT NULL,
	                            [parent_id] [int] NOT NULL,
	                            [area_name] [varchar](50) NOT NULL,
	                            [area_level] [int] NOT NULL,
                              CONSTRAINT [PK_sys_area] PRIMARY KEY CLUSTERED 
                             (
	                             [id] ASC,
	                             [parent_id] ASC
                             )WITH (PAD_INDEX = OFF, STATISTICS_NORECOMPUTE = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS = ON, ALLOW_PAGE_LOCKS = ON) ON [PRIMARY]
                             ) ON [PRIMARY]
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (110000, 0, '北京', 1)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230200, 230000, '齐齐哈尔市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230202, 230200, '龙沙区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230203, 230200, '建华区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230204, 230200, '铁锋区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230205, 230200, '昂昂溪区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230206, 230200, '富拉尔基区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230207, 230200, '碾子山区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230208, 230200, '梅里斯达斡尔族区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230221, 230200, '龙江县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230223, 230200, '依安县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230224, 230200, '泰来县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230225, 230200, '甘南县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230227, 230200, '富裕县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230229, 230200, '克山县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230230, 230200, '克东县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230231, 230200, '拜泉县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230281, 230200, '讷河市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230300, 230000, '鸡西市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230302, 230300, '鸡冠区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230303, 230300, '恒山区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230304, 230300, '滴道区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230305, 230300, '梨树区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230306, 230300, '城子河区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230307, 230300, '麻山区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230321, 230300, '鸡东县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230381, 230300, '虎林市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230382, 230300, '密山市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230400, 230000, '鹤岗市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230402, 230400, '向阳区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230403, 230400, '工农区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230404, 230400, '南山区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230405, 230400, '兴安区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230406, 230400, '东山区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230407, 230400, '兴山区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230421, 230400, '萝北县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230422, 230400, '绥滨县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230500, 230000, '双鸭山市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230502, 230500, '尖山区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230503, 230500, '岭东区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230505, 230500, '四方台区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230506, 230500, '宝山区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230521, 230500, '集贤县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230522, 230500, '友谊县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230523, 230500, '宝清县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230524, 230500, '饶河县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230600, 230000, '大庆市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230602, 230600, '萨尔图区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230603, 230600, '龙凤区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230604, 230600, '让胡路区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230605, 230600, '红岗区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230606, 230600, '大同区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230621, 230600, '肇州县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230622, 230600, '肇源县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230623, 230600, '林甸县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230624, 230600, '杜尔伯特蒙古族自治县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230671, 230600, '高新技术产业开发区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230700, 230000, '伊春市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230702, 230700, '伊春区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230703, 230700, '南岔区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230704, 230700, '友好区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230705, 230700, '西林区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230706, 230700, '翠峦区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230707, 230700, '新青区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230708, 230700, '美溪区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230709, 230700, '金山屯区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230710, 230700, '五营区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230711, 230700, '乌马河区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230712, 230700, '汤旺河区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230713, 230700, '带岭区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230714, 230700, '乌伊岭区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230715, 230700, '红星区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230716, 230700, '上甘岭区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230722, 230700, '嘉荫县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230781, 230700, '铁力市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230800, 230000, '佳木斯市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230803, 230800, '向阳区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230804, 230800, '前进区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230805, 230800, '东风区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230811, 230800, '郊区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230822, 230800, '桦南县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230826, 230800, '桦川县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230828, 230800, '汤原县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230881, 230800, '同江市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230882, 230800, '富锦市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230883, 230800, '抚远市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230900, 230000, '七台河市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230902, 230900, '新兴区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230903, 230900, '桃山区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230904, 230900, '茄子河区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (230921, 230900, '勃利县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (231000, 230000, '牡丹江市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (231002, 231000, '东安区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (231003, 231000, '阳明区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (231004, 231000, '爱民区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (231005, 231000, '西安区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (231025, 231000, '林口县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (231071, 231000, '经济技术开发区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (231081, 231000, '绥芬河市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (231083, 231000, '海林市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (231084, 231000, '宁安市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (231085, 231000, '穆棱市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (231086, 231000, '东宁市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (231100, 230000, '黑河市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (231102, 231100, '爱辉区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (231121, 231100, '嫩江县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (231123, 231100, '逊克县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (231124, 231100, '孙吴县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (231181, 231100, '北安市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (231182, 231100, '五大连池市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (231200, 230000, '绥化市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (231202, 231200, '北林区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (231221, 231200, '望奎县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (231222, 231200, '兰西县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (231223, 231200, '青冈县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (231224, 231200, '庆安县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (231225, 231200, '明水县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (231226, 231200, '绥棱县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (231281, 231200, '安达市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (231282, 231200, '肇东市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (231283, 231200, '海伦市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (232700, 230000, '大兴安岭地区', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (232701, 232700, '加格达奇区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (232702, 232700, '松岭区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (232703, 232700, '新林区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (232704, 232700, '呼中区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (232721, 232700, '呼玛县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (232722, 232700, '塔河县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (232723, 232700, '漠河县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (310000, 0, '上海', 1)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (310100, 310000, '上海市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (310101, 310100, '黄浦区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (310104, 310100, '徐汇区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (310105, 310100, '长宁区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (310106, 310100, '静安区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (310107, 310100, '普陀区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (310109, 310100, '虹口区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (310110, 310100, '杨浦区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (310112, 310100, '闵行区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (310113, 310100, '宝山区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (310114, 310100, '嘉定区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (310115, 310100, '浦东新区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (310116, 310100, '金山区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (310117, 310100, '松江区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (310118, 310100, '青浦区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (310120, 310100, '奉贤区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (310151, 310100, '崇明区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320000, 0, '江苏省', 1)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320100, 320000, '南京市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320102, 320100, '玄武区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320104, 320100, '秦淮区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320105, 320100, '建邺区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320106, 320100, '鼓楼区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320111, 320100, '浦口区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320113, 320100, '栖霞区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320114, 320100, '雨花台区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320115, 320100, '江宁区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320116, 320100, '六合区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320117, 320100, '溧水区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320118, 320100, '高淳区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320200, 320000, '无锡市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320205, 320200, '锡山区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320206, 320200, '惠山区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320211, 320200, '滨湖区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320213, 320200, '梁溪区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320214, 320200, '新吴区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320281, 320200, '江阴市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320282, 320200, '宜兴市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320300, 320000, '徐州市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320302, 320300, '鼓楼区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320303, 320300, '云龙区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320305, 320300, '贾汪区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320311, 320300, '泉山区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320312, 320300, '铜山区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320321, 320300, '丰县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320322, 320300, '沛县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320324, 320300, '睢宁县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320371, 320300, '经济技术开发区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320381, 320300, '新沂市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320382, 320300, '邳州市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320400, 320000, '常州市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320402, 320400, '天宁区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320404, 320400, '钟楼区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320411, 320400, '新北区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320412, 320400, '武进区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320413, 320400, '金坛区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320481, 320400, '溧阳市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320500, 320000, '苏州市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320505, 320500, '虎丘区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320506, 320500, '吴中区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320507, 320500, '相城区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320508, 320500, '姑苏区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320509, 320500, '吴江区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320571, 320500, '工业园区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320581, 320500, '常熟市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320582, 320500, '张家港市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320583, 320500, '昆山市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320585, 320500, '太仓市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320600, 320000, '南通市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320602, 320600, '崇川区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320611, 320600, '港闸区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320612, 320600, '通州区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320621, 320600, '海安县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320623, 320600, '如东县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320671, 320600, '经济技术开发区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320681, 320600, '启东市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320682, 320600, '如皋市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320684, 320600, '海门市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320685, 320600, '海安市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320700, 320000, '连云港市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320703, 320700, '连云区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320706, 320700, '海州区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320707, 320700, '赣榆区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320722, 320700, '东海县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320723, 320700, '灌云县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320724, 320700, '灌南县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320771, 320700, '经济技术开发区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320772, 320700, '高新技术产业开发区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320800, 320000, '淮安市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320803, 320800, '淮安区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320804, 320800, '淮阴区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320812, 320800, '清江浦区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320813, 320800, '洪泽区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320826, 320800, '涟水县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320830, 320800, '盱眙县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320831, 320800, '金湖县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320871, 320800, '经济技术开发区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320900, 320000, '盐城市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320902, 320900, '亭湖区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320903, 320900, '盐都区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320904, 320900, '大丰区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320921, 320900, '响水县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320922, 320900, '滨海县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320923, 320900, '阜宁县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320924, 320900, '射阳县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320925, 320900, '建湖县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320971, 320900, '经济技术开发区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (320981, 320900, '东台市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (321000, 320000, '扬州市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (321002, 321000, '广陵区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (321003, 321000, '邗江区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (321012, 321000, '江都区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (321023, 321000, '宝应县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (321071, 321000, '经济技术开发区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (321081, 321000, '仪征市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (321084, 321000, '高邮市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (321100, 320000, '镇江市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (321102, 321100, '京口区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (321111, 321100, '润州区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (321112, 321100, '丹徒区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (321171, 321100, '新区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (321181, 321100, '丹阳市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (321182, 321100, '扬中市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (321183, 321100, '句容市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (321200, 320000, '泰州市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (321202, 321200, '海陵区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (321203, 321200, '高港区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (321204, 321200, '姜堰区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (321271, 321200, '医药高新技术产业开发区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (321281, 321200, '兴化市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (321282, 321200, '靖江市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (321283, 321200, '泰兴市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (321300, 320000, '宿迁市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (321302, 321300, '宿城区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (321311, 321300, '宿豫区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (321322, 321300, '沭阳县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (321323, 321300, '泗阳县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (321324, 321300, '泗洪县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (321371, 321300, '经济技术开发区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330000, 0, '浙江省', 1)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330100, 330000, '杭州市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330102, 330100, '上城区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330103, 330100, '下城区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330104, 330100, '江干区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330105, 330100, '拱墅区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330106, 330100, '西湖区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330108, 330100, '滨江区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330109, 330100, '萧山区', 3)
